t,lat,lon,heading,target_brg,hdg_err,cte,steer_frac,steer_ppm,throttle_ppm,speed_tgt,dist_to_wp,wp_idx,algo,fix_quality,hacc_mm
1774994459.6292,20.7276447,-103.56679934,199.29,223.79,24.5,-0.6345,0.1,1450,2000,1.5,4.292,10,stanley,2,-1.0
1774994459.6692,20.72764279,-103.56680012,200.3,223.79,23.49,-0.6386,0.1,1450,2000,1.5,4.518,10,stanley,2,-1.0
1774994459.7091,20.72764184,-103.56680052,200.84,223.79,22.95,-0.6423,-0.1,1550,2000,1.5,4.631,10,stanley,2,-1.0
1774994459.7491,20.72764089,-103.56680093,201.34,223.79,22.45,-0.6469,-0.1,1550,2000,1.5,4.744,10,stanley,2,-1.0
1774994459.7892,20.72763994,-103.56680134,201.83,223.79,21.96,-0.6524,-0.1,1550,2000,1.5,4.857,10,stanley,2,-1.0
1774994459.8292,20.72763899,-103.56680173,201.32,223.79,22.47,-0.6516,-0.1,1550,2000,1.5,4.97,10,stanley,2,-1.0
1774994459.8691,20.72763803,-103.5668021,200.77,223.79,23.02,-0.6495,-0.1,1550,2000,1.5,5.082,10,stanley,2,-1.0
1774994459.9092,20.72763706,-103.56680247,200.24,223.79,23.55,-0.6466,0.1,1450,2000,1.5,5.195,10,stanley,2,-1.0
1774994459.9492,20.7276361,-103.56680283,199.74,223.79,24.05,-0.6426,0.1,1450,2000,1.5,5.307,10,stanley,2,-1.0
1774994459.9891,20.72763513,-103.56680317,199.17,223.79,24.62,-0.6374,0.1,1450,2000,1.5,5.42,10,stanley,2,-1.0
1774994460.0292,20.72763417,-103.56680355,199.71,223.79,24.08,-0.6388,0.1,1450,2000,1.5,5.533,10,stanley,2,-1.0
1774994460.0692,20.72763321,-103.56680394,200.21,223.79,23.58,-0.6412,0.1,1450,2000,1.5,5.646,10,stanley,2,-1.0
1774994460.1092,20.72763226,-103.56680434,200.7,223.79,23.09,-0.6445,-0.1,1550,2000,1.5,5.759,10,stanley,2,-1.0
1774994460.1491,20.72763131,-103.56680475,201.23,223.79,22.56,-0.6489,-0.1,1550,2000,1.5,5.872,10,stanley,2,-1.0
1774994460.1891,20.72763037,-103.56680517,201.76,223.79,22.03,-0.6544,-0.1,1550,2000,1.5,5.986,10,stanley,2,-1.0
1774994460.2291,20.72762941,-103.56680555,201.19,223.79,22.6,-0.6532,-0.1,1550,2000,1.5,6.099,10,stanley,2,-1.0
1774994460.2691,20.72762845,-103.56680592,200.69,223.79,23.1,-0.6511,-0.1,1550,2000,1.5,6.212,10,stanley,2,-1.0
1774994460.3091,20.72762748,-103.56680629,200.16,223.79,23.63,-0.648,0.1,1450,2000,1.5,6.325,10,stanley,2,-1.0
1774994460.3491,20.72762652,-103.56680664,199.64,223.79,24.15,-0.6437,0.1,1450,2000,1.5,6.437,10,stanley,2,-1.0
1774994460.3891,20.72762555,-103.56680699,199.08,223.79,24.71,-0.6383,0.1,1450,2000,1.5,6.55,10,stanley,2,-1.0
1774994460.4291,20.72762459,-103.56680737,199.6,223.79,24.19,-0.6395,0.1,1450,2000,1.5,6.663,10,stanley,2,-1.0
1774994460.4691,20.72762363,-103.56680775,200.12,223.79,23.67,-0.6416,0.1,1450,2000,1.5,6.777,10,stanley,2,-1.0
1774994460.5093,20.72762268,-103.56680815,200.62,223.79,23.17,-0.6448,0.0,1500,2000,1.5,6.89,10,stanley,2,-1.0
1774994460.5492,20.72762173,-103.56680856,201.13,223.79,22.66,-0.649,-0.1,1550,2000,1.5,7.003,10,stanley,2,-1.0
1774994460.5892,20.72762078,-103.56680897,201.65,223.79,22.14,-0.6542,-0.1,1550,2000,1.5,7.117,10,stanley,2,-1.0
1774994460.6291,20.72761983,-103.56680937,201.65,223.79,22.14,-0.6567,-0.1,1550,2000,1.5,7.23,10,stanley,2,-1.0
1774994460.6691,20.72761887,-103.56680976,201.1,223.79,22.69,-0.6554,-0.1,1550,2000,1.5,7.344,10,stanley,2,-1.0
1774994460.7091,20.72761791,-103.56681013,200.59,223.79,23.2,-0.6531,-0.1,1550,2000,1.5,7.457,10,stanley,2,-1.0
1774994460.7492,20.72761695,-103.56681049,200.03,223.79,23.76,-0.6496,0.1,1450,2000,1.5,7.57,10,stanley,2,-1.0
1774994460.7892,20.72761598,-103.56681084,199.5,223.79,24.29,-0.645,0.1,1450,2000,1.5,7.683,10,stanley,2,-1.0
1774994460.8293,20.72761501,-103.56681119,199.0,223.79,24.79,-0.6397,0.1,1450,2000,1.5,7.796,10,stanley,2,-1.0
1774994460.8691,20.72761405,-103.56681156,199.5,223.79,24.29,-0.6406,0.1,1450,2000,1.5,7.909,10,stanley,2,-1.0
1774994460.9091,20.72761309,-103.56681195,200.0,223.79,23.79,-0.6425,0.1,1450,2000,1.5,8.022,10,stanley,2,-1.0
1774994460.9492,20.72761214,-103.56681234,200.51,223.79,23.28,-0.6455,0.0,1500,2000,1.5,8.136,10,stanley,2,-1.0
1774994460.9892,20.72761119,-103.56681275,201.02,223.79,22.77,-0.6494,-0.1,1550,2000,1.5,8.249,10,stanley,2,-1.0
1774994461.0292,20.72761024,-103.56681316,201.54,223.79,22.25,-0.6545,-0.1,1550,2000,1.5,8.363,10,stanley,2,-1.0
1774994461.0692,20.72760929,-103.56681356,201.52,223.79,22.27,-0.6567,-0.1,1550,2000,1.5,8.476,10,stanley,2,-1.0
1774994461.1091,20.72760833,-103.56681394,200.99,223.79,22.8,-0.6552,-0.1,1550,2000,1.5,8.59,10,stanley,2,-1.0
1774994461.1492,20.72760737,-103.56681431,200.48,223.79,23.31,-0.6527,-0.1,1550,2000,1.5,8.703,10,stanley,2,-1.0
1774994461.1892,20.7276064,-103.56681467,199.95,223.79,23.84,-0.6492,0.1,1450,2000,1.5,8.816,10,stanley,2,-1.0
1774994461.2292,20.72760543,-103.56681502,199.39,223.79,24.4,-0.6443,0.1,1450,2000,1.5,8.929,10,stanley,2,-1.0
1774994461.2691,20.72760446,-103.56681536,198.87,223.79,24.92,-0.6386,0.1,1450,2000,1.5,9.042,10,stanley,2,-1.0
1774994461.3092,20.7276035,-103.56681574,199.38,223.79,24.41,-0.6394,0.1,1450,2000,1.5,9.156,10,stanley,2,-1.0
1774994461.3491,20.72760254,-103.56681612,199.88,223.79,23.91,-0.641,0.1,1450,2000,1.5,9.269,10,stanley,2,-1.0
1774994461.3892,20.72760206,-103.56681631,199.54,223.79,24.25,-0.641,0.1,1450,2000,1.5,9.326,10,stanley,2,-1.0
1774994461.4291,20.72760064,-103.56681692,200.9,223.79,22.89,-0.6476,-0.1,1550,2000,1.5,9.496,10,stanley,2,-1.0
1774994461.4691,20.72759969,-103.56681733,201.4,223.79,22.39,-0.6524,-0.1,1550,2000,1.5,9.61,10,stanley,2,-1.0
1774994461.5091,20.72759875,-103.56681775,201.95,223.79,21.84,-0.6584,-0.1,1550,2000,1.5,9.724,10,stanley,2,-1.0
1774994461.5492,20.72759779,-103.56681814,201.41,223.79,22.38,-0.6575,-0.1,1550,2000,1.5,9.837,10,stanley,2,-1.0
1774994461.5945,20.72759683,-103.56681851,200.87,223.79,22.92,-0.6558,-0.1,1550,2000,1.5,9.951,10,stanley,2,-1.0
1774994461.6291,20.72759587,-103.56681888,200.34,223.79,23.45,-0.653,0.0,1500,2000,1.5,10.064,10,stanley,2,-1.0
1774994461.6692,20.7275949,-103.56681924,199.8,223.79,23.99,-0.649,0.1,1450,2000,1.5,10.177,10,stanley,2,-1.0
1774994461.7092,20.72759393,-103.56681959,199.28,223.79,24.51,-0.6442,0.1,1450,2000,1.5,10.29,10,stanley,2,-1.0
1774994461.7489,20.72759297,-103.56681995,199.26,223.79,24.53,-0.642,0.1,1450,2000,1.5,10.404,10,stanley,2,-1.0
1774994461.7892,20.72759201,-103.56682033,199.78,223.79,24.01,-0.6436,0.1,1450,2000,1.5,10.517,10,stanley,2,-1.0
1774994461.8292,20.72759105,-103.56682072,200.3,223.79,23.49,-0.6461,0.1,1450,2000,1.5,10.631,10,stanley,2,-1.0
1774994461.8691,20.7275901,-103.56682112,200.84,223.79,22.95,-0.6498,-0.1,1550,2000,1.5,10.744,10,stanley,2,-1.0
1774994461.9091,20.72758915,-103.56682153,201.32,223.79,22.47,-0.6543,-0.1,1550,2000,1.5,10.858,10,stanley,2,-1.0
1774994461.9491,20.72758821,-103.56682195,201.83,223.79,21.96,-0.6598,-0.1,1550,2000,1.5,10.972,10,stanley,2,-1.0
1774994461.9891,20.72758725,-103.56682234,201.29,223.79,22.5,-0.659,-0.1,1550,2000,1.5,11.085,10,stanley,2,-1.0
1774994462.0291,20.72758629,-103.56682271,200.77,223.79,23.02,-0.6569,-0.1,1550,2000,1.5,11.199,10,stanley,2,-1.0
1774994462.0692,20.72758533,-103.56682308,200.23,223.79,23.56,-0.6539,0.1,1450,2000,1.5,11.312,10,stanley,2,-1.0
1774994462.1091,20.72758436,-103.56682343,199.71,223.79,24.08,-0.65,0.1,1450,2000,1.5,11.425,10,stanley,2,-1.0
1774994462.1491,20.72758339,-103.56682378,199.18,223.79,24.61,-0.6448,0.1,1450,2000,1.5,11.539,10,stanley,2,-1.0
1774994462.1891,20.72758243,-103.56682416,199.67,223.79,24.12,-0.646,0.1,1450,2000,1.5,11.652,10,stanley,2,-1.0
1774994462.2291,20.72758148,-103.56682455,200.21,223.79,23.58,-0.6484,0.1,1450,2000,1.5,11.766,10,stanley,2,-1.0
1774994462.2691,20.72758053,-103.56682495,200.73,223.79,23.06,-0.6519,-0.1,1550,2000,1.5,11.879,10,stanley,2,-1.0
1774994462.3091,20.72757958,-103.56682535,201.23,223.79,22.56,-0.6563,-0.1,1550,2000,1.5,11.993,10,stanley,2,-1.0
1774994462.3491,20.72757863,-103.56682577,201.73,223.79,22.06,-0.6616,-0.1,1550,2000,1.5,12.107,10,stanley,2,-1.0
1774994462.3891,20.72757767,-103.56682615,201.2,223.79,22.59,-0.6605,-0.1,1550,2000,1.5,12.22,10,stanley,2,-1.0
1774994462.4291,20.72757671,-103.56682653,200.69,223.79,23.1,-0.6583,-0.1,1550,2000,1.5,12.334,10,stanley,2,-1.0
1774994462.4692,20.72757575,-103.56682689,200.13,223.79,23.66,-0.655,0.1,1450,2000,1.5,12.447,10,stanley,2,-1.0
1774994462.5092,20.72757478,-103.56682724,199.6,223.79,24.19,-0.6507,0.1,1450,2000,1.5,12.561,10,stanley,2,-1.0
1774994462.5491,20.72757381,-103.56682759,199.07,223.79,24.72,-0.6455,0.1,1450,2000,1.5,12.674,10,stanley,2,-1.0
1774994462.5891,20.72757285,-103.56682797,199.56,223.79,24.23,-0.6465,0.1,1450,2000,1.5,12.787,10,stanley,2,-1.0
1774994462.6291,20.72757237,-103.56682816,199.27,223.79,24.52,-0.6465,0.1,1450,2000,1.5,12.844,10,stanley,2,-1.0
1774994462.6698,20.72757094,-103.56682875,200.6,223.79,23.19,-0.6518,-0.1,1550,2000,1.5,13.015,10,stanley,2,-1.0
1774994462.7091,20.72756999,-103.56682916,201.11,223.79,22.68,-0.656,-0.1,1550,2000,1.5,13.128,10,stanley,2,-1.0
1774994462.7491,20.72756905,-103.56682957,201.62,223.79,22.17,-0.6612,-0.1,1550,2000,1.5,13.242,10,stanley,2,-1.0
1774994462.7891,20.72756809,-103.56682996,201.08,223.79,22.71,-0.6598,-0.1,1550,2000,1.5,13.356,10,stanley,2,-1.0
1774994462.8291,20.72756713,-103.56683033,200.59,223.79,23.2,-0.6576,-0.1,1550,2000,1.5,13.469,10,stanley,2,-1.0
1774994462.8691,20.72756616,-103.56683069,200.03,223.79,23.76,-0.654,0.1,1450,2000,1.5,13.583,10,stanley,2,-1.0
1774994462.9091,20.72756519,-103.56683104,199.5,223.79,24.29,-0.6496,0.1,1450,2000,1.5,13.696,10,stanley,2,-1.0
1774994462.9491,20.72756422,-103.56683138,198.97,223.79,24.82,-0.644,0.1,1450,2000,1.5,13.809,10,stanley,2,-1.0
1774994462.9891,20.72756326,-103.56683176,199.5,223.79,24.29,-0.645,0.1,1450,2000,1.5,13.923,10,stanley,2,-1.0
1774994463.0291,20.7275623,-103.56683215,199.98,223.79,23.81,-0.6468,0.1,1450,2000,1.5,14.037,10,stanley,2,-1.0
1774994463.0691,20.72756135,-103.56683254,200.52,223.79,23.27,-0.6499,-0.1,1550,2000,1.5,14.15,10,stanley,2,-1.0
1774994463.1091,20.7275604,-103.56683294,201.02,223.79,22.77,-0.6538,-0.1,1550,2000,1.5,14.264,10,stanley,2,-1.0
1774994463.1491,20.72755945,-103.56683336,201.5,223.79,22.29,-0.6587,-0.1,1550,2000,1.5,14.378,10,stanley,2,-1.0
1774994463.1891,20.7275585,-103.56683374,200.98,223.79,22.81,-0.6572,-0.1,1550,2000,1.5,14.491,10,stanley,2,-1.0
1774994463.2291,20.72755753,-103.56683411,200.45,223.79,23.34,-0.6546,-0.1,1550,2000,1.5,14.605,10,stanley,2,-1.0
1774994463.2691,20.72755657,-103.56683447,199.92,223.79,23.87,-0.651,0.1,1450,2000,1.5,14.718,10,stanley,2,-1.0
1774994463.3091,20.7275556,-103.56683482,199.38,223.79,24.41,-0.6463,0.1,1450,2000,1.5,14.832,10,stanley,2,-1.0
1774994463.3491,20.72755463,-103.56683516,198.87,223.79,24.92,-0.6406,0.1,1450,2000,1.5,14.945,10,stanley,2,-1.0
1774994463.3891,20.72755367,-103.56683553,199.39,223.79,24.4,-0.6413,0.1,1450,2000,1.5,15.059,10,stanley,2,-1.0
1774994463.4291,20.72755367,-103.56683553,199.39,223.79,24.4,-0.6413,0.1,1450,2000,1.5,15.059,10,stanley,2,-1.0
1774994463.4692,20.72755175,-103.56683631,200.42,223.79,23.37,-0.6458,0.1,1450,2000,1.5,15.286,10,stanley,2,-1.0
1774994463.5091,20.7275508,-103.56683671,200.91,223.79,22.87,-0.6495,-0.1,1550,2000,1.5,15.399,10,stanley,2,-1.0
1774994463.5491,20.72754986,-103.56683712,201.41,223.79,22.38,-0.6543,-0.1,1550,2000,1.5,15.513,10,stanley,2,-1.0
1774994463.5891,20.72754891,-103.56683754,201.91,223.79,21.88,-0.66,-0.1,1550,2000,1.5,15.627,10,stanley,2,-1.0
1774994463.6291,20.72754891,-103.56683754,201.91,223.79,21.88,-0.66,-0.1,1550,2000,1.5,15.627,10,stanley,2,-1.0
1774994463.6691,20.72754699,-103.56683831,200.84,223.79,22.95,-0.6574,-0.1,1550,2000,1.5,15.854,10,stanley,2,-1.0
1774994463.7091,20.72754603,-103.56683867,200.31,223.79,23.48,-0.6547,-0.1,1550,2000,1.5,15.968,10,stanley,2,-1.0
1774994463.7491,20.72754507,-103.56683903,199.8,223.79,23.99,-0.6509,0.1,1450,2000,1.5,16.081,10,stanley,2,-1.0
1774994463.7891,20.7275441,-103.56683938,199.28,223.79,24.51,-0.6459,0.1,1450,2000,1.5,16.195,10,stanley,2,-1.0
1774994463.8291,20.72754312,-103.56683972,198.75,223.79,25.04,-0.6399,0.1,1450,2000,1.5,16.308,10,stanley,2,-1.0
1774994463.8691,20.72754216,-103.56684009,199.25,223.79,24.54,-0.6403,0.1,1450,2000,1.5,16.421,10,stanley,2,-1.0
1774994463.9091,20.7275412,-103.56684047,199.77,223.79,24.02,-0.6418,0.1,1450,2000,1.5,16.535,10,stanley,2,-1.0
1774994463.9491,20.72754025,-103.56684086,200.27,223.79,23.52,-0.6442,0.1,1450,2000,1.5,16.649,10,stanley,2,-1.0
1774994463.9891,20.7275393,-103.56684126,200.8,223.79,22.99,-0.6479,-0.1,1550,2000,1.5,16.763,10,stanley,2,-1.0
1774994464.0291,20.72753835,-103.56684167,201.31,223.79,22.48,-0.6523,-0.1,1550,2000,1.5,16.876,10,stanley,2,-1.0
1774994464.0691,20.7275374,-103.56684209,201.79,223.79,22.0,-0.6578,-0.1,1550,2000,1.5,16.99,10,stanley,2,-1.0
1774994464.1091,20.72753645,-103.56684248,201.26,223.79,22.53,-0.6568,-0.1,1550,2000,1.5,17.104,10,stanley,2,-1.0
1774994464.1491,20.72753548,-103.56684285,200.77,223.79,23.02,-0.6549,-0.1,1550,2000,1.5,17.217,10,stanley,2,-1.0
1774994464.1891,20.72753452,-103.56684322,200.19,223.79,23.6,-0.6517,0.1,1450,2000,1.5,17.331,10,stanley,2,-1.0
1774994464.2291,20.72753355,-103.56684357,199.67,223.79,24.12,-0.6476,0.1,1450,2000,1.5,17.444,10,stanley,2,-1.0
1774994464.2691,20.72753258,-103.56684392,199.15,223.79,24.64,-0.6425,0.1,1450,2000,1.5,17.558,10,stanley,2,-1.0
1774994464.3091,20.72753163,-103.5668443,199.64,223.79,24.15,-0.6437,0.1,1450,2000,1.5,17.671,10,stanley,2,-1.0
1774994464.3491,20.72753067,-103.56684469,200.16,223.79,23.63,-0.646,0.1,1450,2000,1.5,17.785,10,stanley,2,-1.0
1774994464.3891,20.72752972,-103.56684508,200.69,223.79,23.1,-0.6493,-0.1,1550,2000,1.5,17.899,10,stanley,2,-1.0
1774994464.4291,20.72752972,-103.56684508,200.69,223.79,23.1,-0.6493,-0.1,1550,2000,1.5,17.899,10,stanley,2,-1.0
1774994464.4691,20.72752782,-103.56684591,201.68,223.79,22.11,-0.6589,-0.1,1550,2000,1.5,18.126,10,stanley,2,-1.0
1774994464.5091,20.72752686,-103.56684629,201.17,223.79,22.62,-0.6578,-0.1,1550,2000,1.5,18.24,10,stanley,2,-1.0
1774994464.5491,20.7275259,-103.56684666,200.63,223.79,23.16,-0.6555,-0.1,1550,2000,1.5,18.353,10,stanley,2,-1.0
1774994464.5891,20.72752494,-103.56684703,200.1,223.79,23.69,-0.6523,0.1,1450,2000,1.5,18.467,10,stanley,2,-1.0
1774994464.6291,20.72752397,-103.56684738,199.57,223.79,24.22,-0.6479,0.1,1450,2000,1.5,18.58,10,stanley,2,-1.0
1774994464.6691,20.727523,-103.56684772,199.05,223.79,24.74,-0.6425,0.1,1450,2000,1.5,18.694,10,stanley,2,-1.0
1774994464.7091,20.72752204,-103.5668481,199.56,223.79,24.23,-0.6435,0.1,1450,2000,1.5,18.807,10,stanley,2,-1.0
1774994464.7491,20.72752109,-103.56684849,200.09,223.79,23.7,-0.6457,0.1,1450,2000,1.5,18.921,10,stanley,2,-1.0
1774994464.7891,20.72752013,-103.56684888,200.59,223.79,23.2,-0.6488,-0.1,1550,2000,1.5,19.035,10,stanley,2,-1.0
1774994464.8291,20.72751918,-103.56684929,201.08,223.79,22.71,-0.6528,-0.1,1550,2000,1.5,19.148,10,stanley,2,-1.0
1774994464.8691,20.72751824,-103.5668497,201.61,223.79,22.18,-0.658,-0.1,1550,2000,1.5,19.262,10,stanley,2,-1.0
1774994464.9091,20.72751728,-103.56685008,201.05,223.79,22.74,-0.6565,-0.1,1550,2000,1.5,19.376,10,stanley,2,-1.0
1774994464.9491,20.72751632,-103.56685046,200.54,223.79,23.25,-0.6542,-0.1,1550,2000,1.5,19.489,10,stanley,2,-1.0
1774994464.9891,20.72751535,-103.56685082,200.0,223.79,23.79,-0.6507,0.1,1450,2000,1.5,19.603,10,stanley,2,-1.0
1774994465.0292,20.72751438,-103.56685117,199.46,223.79,24.33,-0.646,0.1,1450,2000,1.5,19.716,10,stanley,2,-1.0
1774994465.0691,20.72751341,-103.56685151,198.94,223.79,24.85,-0.6404,0.1,1450,2000,1.5,19.83,10,stanley,2,-1.0
1774994465.1091,20.72751245,-103.56685189,199.42,223.79,24.36,-0.6413,0.1,1450,2000,1.5,19.943,10,stanley,2,-1.0
1774994465.1491,20.72751149,-103.56685227,199.98,223.79,23.81,-0.6432,0.1,1450,2000,1.5,20.057,10,stanley,2,-1.0
1774994465.1891,20.72751054,-103.56685267,200.46,223.79,23.33,-0.646,0.1,1450,2000,1.5,20.171,10,stanley,2,-1.0
1774994465.2291,20.72750959,-103.56685307,200.98,223.79,22.81,-0.65,-0.1,1550,2000,1.5,20.285,10,stanley,2,-1.0
1774994465.2691,20.72750864,-103.56685348,201.47,223.79,22.32,-0.6548,-0.1,1550,2000,1.5,20.398,10,stanley,2,-1.0
1774994465.3091,20.7275077,-103.5668539,201.98,223.79,21.81,-0.6608,-0.1,1550,2000,1.5,20.512,10,stanley,2,-1.0
1774994465.3491,20.72750674,-103.56685429,201.47,223.79,22.32,-0.6603,-0.1,1550,2000,1.5,20.626,10,stanley,2,-1.0
1774994465.3891,20.72750578,-103.56685467,200.95,223.79,22.84,-0.6586,-0.1,1550,2000,1.5,20.739,10,stanley,2,-1.0
1774994465.4291,20.72750482,-103.56685504,200.41,223.79,23.38,-0.6559,-0.1,1550,2000,1.5,20.853,10,stanley,2,-1.0
1774994465.4691,20.72750385,-103.5668554,199.88,223.79,23.91,-0.6522,0.1,1450,2000,1.5,20.966,10,stanley,2,-1.0
1774994465.5091,20.72750288,-103.56685575,199.35,223.79,24.44,-0.6473,0.1,1450,2000,1.5,21.08,10,stanley,2,-1.0
1774994465.5491,20.72750191,-103.56685609,198.8,223.79,24.99,-0.6415,0.1,1450,2000,1.5,21.193,10,stanley,2,-1.0
1774994465.5891,20.72750095,-103.56685646,199.32,223.79,24.47,-0.6421,0.1,1450,2000,1.5,21.307,10,stanley,2,-1.0
1774994465.6291,20.72749999,-103.56685684,199.85,223.79,23.94,-0.6437,0.1,1450,2000,1.5,21.421,10,stanley,2,-1.0
1774994465.6691,20.72749904,-103.56685724,200.34,223.79,23.45,-0.6464,0.1,1450,2000,1.5,21.534,10,stanley,2,-1.0
1774994465.7101,20.72749904,-103.56685724,200.34,223.79,23.45,-0.6464,0.1,1450,2000,1.5,21.534,10,stanley,2,-1.0
1774994465.749,20.72749714,-103.56685805,201.37,223.79,22.42,-0.6547,-0.1,1550,2000,1.5,21.762,10,stanley,2,-1.0
1774994465.7891,20.7274962,-103.56685847,201.9,223.79,21.89,-0.6604,-0.1,1550,2000,1.5,21.876,10,stanley,2,-1.0
1774994465.8291,20.72749526,-103.5668589,202.4,223.79,21.38,-0.6671,-0.1,1550,2000,1.5,21.989,10,stanley,2,-1.0
1774994465.8691,20.7274943,-103.56685929,201.88,223.79,21.91,-0.6673,-0.1,1550,2000,1.5,22.103,10,stanley,2,-1.0
1774994465.9091,20.72749334,-103.56685968,201.32,223.79,22.47,-0.6664,-0.1,1550,2000,1.5,22.217,10,stanley,2,-1.0
1774994465.9491,20.72749238,-103.56686005,200.81,223.79,22.98,-0.6645,-0.1,1550,2000,1.5,22.33,10,stanley,2,-1.0
1774994465.9891,20.72749142,-103.56686042,200.27,223.79,23.52,-0.6615,-0.1,1550,2000,1.5,22.444,10,stanley,2,-1.0
1774994466.0291,20.72749045,-103.56686077,199.74,223.79,24.05,-0.6574,0.1,1450,2000,1.5,22.557,10,stanley,2,-1.0
1774994466.0691,20.72748948,-103.56686112,199.21,223.79,24.58,-0.6524,0.1,1450,2000,1.5,22.671,10,stanley,2,-1.0
1774994466.1091,20.72748851,-103.56686146,198.69,223.79,25.1,-0.6463,0.1,1450,2000,1.5,22.784,10,stanley,2,-1.0
